stakeholderId,accountId,name,role,email,engagement_score,influence_level,department
STK001,ACC001,Sarah Chen,Chief Technology Officer,[email],0.92,High,Engineering
STK002,ACC001,Marcus Johnson,VP of Engineering,[email],0.88,High,Engineering
STK003,ACC001,Emily Rodriguez,Product Manager,[email],0.75,Medium,Product
STK004,ACC002,David Kim,Chief Data Officer,[email],0.95,High,Data
STK005,ACC002,Lisa Wang,VP of Analytics,[email],0.83,High,Data
STK006,ACC003,James Thompson,ML Engineering Lead,[email],0.89,High,Engineering
STK007,ACC003,Priya Patel,Data Scientist,[email],0.77,Medium,Data Science
STK008,ACC004,Alex Morgan,Design Director,[email],0.91,High,Design
STK009,ACC005,Rachel Green,Product Operations,[email],0.72,Medium,Product
STK010,ACC006,Tom Wilson,Creative Director,[email],0.86,High,Creative